x,y,r
DASYMETRIC_POPULATION_DEN_RZ,PCT_IMPERVIOUSNESS2011_MEAN_WS,0.8437204111621135
DASYMETRIC_POPULATION_DEN_RZ,DOM_H2O_USE_MGD_2005_WS,0.8200033583618749
DASYMETRIC_POPULATION_DEN_RZ,DASYMETRIC_POPULATION_DEN_WS,0.8377894995284423
DASYMETRIC_POPULATION_DEN_RZ,CROP_MH_URB_CDLNLCD11_PCT_RZ,0.5115959491270257
DASYMETRIC_POPULATION_DEN_RZ,IND_H2O_USE_MGD_WS,0.5209313519439162
DASYMETRIC_POPULATION_DEN_RZ,ROADS_ALL_DENSITY_2014_RZ,0.4966632777676996
DASYMETRIC_POPULATION_DEN_RZ,ICLUS_IC_DIFF_PCT,0.3761997792925726
DASYMETRIC_POPULATION_DEN_RZ,U_INDEX_CHG_2001_11_PCT_WS,0.4541942141607051
DASYMETRIC_POPULATION_DEN_RZ,U_INDEX2_CHG_2001_11_PCT_WS,0.4040258428396637
DASYMETRIC_POPULATION_DEN_RZ,U_INDEX_CHG_2001_11_PCT_RZ,0.35629489573798695
DASYMETRIC_POPULATION_DEN_RZ,U_INDEX2_CHG_2001_11_PCT_RZ,0.30574942557167073
DASYMETRIC_POPULATION_DEN_RZ,ROAD_2015_STRM_X_DENS_WS,0.24146074476749776
DASYMETRIC_POPULATION_DEN_RZ,MINET_DEN,0.19955408323079885
DASYMETRIC_POPULATION_DEN_RZ,pdsi_noaa,0.10768470304031136
DASYMETRIC_POPULATION_DEN_RZ,phdi_noaa,0.10632092850082417
DASYMETRIC_POPULATION_DEN_RZ,pmdi_noaa,0.10214231918866307
DASYMETRIC_POPULATION_DEN_RZ,AG_H2O_USE_05_WS,-0.0038114540719123933
DASYMETRIC_POPULATION_DEN_RZ,DITCH_DRAINAGE_WS_PCT,-0.008086606450809268
DASYMETRIC_POPULATION_DEN_RZ,spei12,0.09216686940594682
DASYMETRIC_POPULATION_DEN_RZ,AG_HYDRIC_PCT_WS,0.07988646506482536
DASYMETRIC_POPULATION_DEN_RZ,DAM_DENSITY_PER_KM_STRM,0.12470625323547116
DASYMETRIC_POPULATION_DEN_RZ,spei24,0.0730362469843547
DASYMETRIC_POPULATION_DEN_RZ,DAM_STORAGE_RATIO,0.1691072388918017
DASYMETRIC_POPULATION_DEN_RZ,areasqkm,0.06486427382785921
DASYMETRIC_POPULATION_DEN_RZ,pcpn_noaa,0.01045733412873257
DASYMETRIC_POPULATION_DEN_RZ,latitude_dd,-0.02503488877116328
DASYMETRIC_POPULATION_DEN_RZ,daylen_hr,-0.0905989270696231
DASYMETRIC_POPULATION_DEN_RZ,ECOREGION2013L3_1STCODE,0.039454883101995165
DASYMETRIC_POPULATION_DEN_RZ,capt_mon,-0.06292252973649624
DASYMETRIC_POPULATION_DEN_RZ,tmin_noaa,-0.05130337511103633
DASYMETRIC_POPULATION_DEN_RZ,tmpc_noaa,-0.05982843770643579
DASYMETRIC_POPULATION_DEN_RZ,tmax_noaa,-0.06391160758976024
DASYMETRIC_POPULATION_DEN_RZ,longitude_dd,-0.05007486299347931
